Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\practice\myblog\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\password_reset\locale with glob **/*.mo.
Watching dir E:\practice\myblog\article\locale with glob **/*.mo.
Watching dir E:\practice\myblog\userprofile\locale with glob **/*.mo.
Watching dir E:\practice\myblog\comment\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\taggit\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\notifications\locale with glob **/*.mo.
Watching dir E:\practice\myblog\notice\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\providers\weibo\locale with glob **/*.mo.
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 8 LIMIT 21; args=(8,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 8 LIMIT 21; args=(8,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
"GET /article/article-detail/23/ HTTP/1.1" 200 31136
"GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
"GET /static/prism/prism.css HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
File E:\practice\myblog\venv\Lib\site-packages\pygments\util.py first seen with mtime 1591350423.769456
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\codehilite.py first seen with mtime 1591347198.1483264
File E:\practice\myblog\venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1591350423.8484142
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\toc.py first seen with mtime 1591347198.180307
File E:\practice\myblog\venv\Lib\site-packages\pygments\modeline.py first seen with mtime 1591350423.7494683
File E:\practice\myblog\venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1591350423.7314777
File E:\practice\myblog\venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1591350423.7524872
File E:\practice\myblog\venv\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1591601536.5684237
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\abbr.py first seen with mtime 1591347198.1423283
File E:\practice\myblog\venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1591601536.8183627
File E:\practice\myblog\venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1591350423.8694022
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\md_in_html.py first seen with mtime 1591347198.165336
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\attr_list.py first seen with mtime 1591347198.146326
File E:\practice\myblog\venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1591350423.7744532
File E:\practice\myblog\venv\Lib\site-packages\PIL\GifImagePlugin.py first seen with mtime 1591601536.4165142
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\tables.py first seen with mtime 1591347198.177309
File E:\practice\myblog\venv\Lib\site-packages\PIL\TiffImagePlugin.py first seen with mtime 1591601536.9183085
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\def_list.py first seen with mtime 1591347198.151325
File E:\practice\myblog\venv\Lib\site-packages\PIL\JpegPresets.py first seen with mtime 1591601536.778342
File E:\practice\myblog\venv\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1591601536.7263176
File E:\practice\myblog\venv\Lib\site-packages\PIL\JpegImagePlugin.py first seen with mtime 1591601536.7563026
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\footnotes.py first seen with mtime 1591347198.1593213
File E:\practice\myblog\venv\Lib\site-packages\PIL\PpmImagePlugin.py first seen with mtime 1591601536.8613417
File E:\practice\myblog\venv\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1591601536.8593397
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\fenced_code.py first seen with mtime 1591347198.1573362
File E:\practice\myblog\venv\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1591350423.776452
File E:\practice\myblog\venv\Lib\site-packages\markdown\extensions\extra.py first seen with mtime 1591347198.1533217
"GET /static/ckeditor/ckeditor/config.js?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/lang/en.js?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/styles.js?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/skins/moono-lisa/editor.css?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/codesnippet/plugin.js?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/codesnippet/lang/en.js?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/plugins/codesnippet/icons/codesnippet.png?t=JB9C HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=411985373e HTTP/1.1" 304 0
"GET /static/ckeditor/ckeditor/contents.css?t=JB9C HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:29.822174' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:29.822174', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
"GET /comment/post-comment/23/10 HTTP/1.1" 200 3245
"GET /static/csrf.js HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:39.386872' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:39.386872', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
(0.016) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE "comment_comment"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE ("comment_comment"."parent_id" IS NULL AND "comment_comment"."tree_id" = 0) LIMIT 21; args=(0,)
(0.000) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE ("comment_comment"."parent_id" IS NULL AND "comment_comment"."tree_id" = 0) ORDER BY "comment_comment"."tree_id" ASC, "comment_comment"."lft" ASC LIMIT 21; args=(0,)
Internal Server Error: /comment/post-comment/23/10
Traceback (most recent call last):
  File "E:\practice\myblog\venv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "E:\practice\myblog\venv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "E:\practice\myblog\venv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\practice\myblog\venv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "E:\practice\myblog\comment\views.py", line 30, in post_comment
    new_comment.parent_id=parent_comment.get_root().id
  File "E:\practice\myblog\venv\lib\site-packages\mptt\models.py", line 395, in _fn
    return func(self, *args, **kwargs)
  File "E:\practice\myblog\venv\lib\site-packages\mptt\models.py", line 700, in get_root
    parent=None,
  File "E:\practice\myblog\venv\lib\site-packages\django\db\models\query.py", line 422, in get
    num if not limit or num < limit else 'more than %s' % (limit - 1),
comment.models.Comment.MultipleObjectsReturned: get() returned more than one Comment -- it returned 8!
"POST /comment/post-comment/23/10 HTTP/1.1" 500 18891
(0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:49.906809' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:49.906809', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
"GET /comment/post-comment/23/1 HTTP/1.1" 200 3244
(0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:52.467375' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:52.467375', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
(0.000) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE "comment_comment"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE "comment_comment"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."level", "comment_comment"."tree_id" FROM "comment_comment" WHERE "comment_comment"."id" = 1 ORDER BY "comment_comment"."tree_id" ASC, "comment_comment"."lft" ASC LIMIT 1; args=(1,)
(0.141) 
            UPDATE "comment_comment"
            SET "lft" = CASE
                    WHEN "lft" > 23
                        THEN "lft" + 2
                    ELSE "lft" END,
                "rght" = CASE
                    WHEN "rght" > 23
                        THEN "rght" + 2
                    ELSE "rght" END
            WHERE "tree_id" = 0
              AND ("lft" > 23 OR "rght" > 23); args=[23, 2, 23, 2, 0, 23, 23]
(0.219) INSERT INTO "comment_comment" ("article_id", "user_id", "body", "created", "parent_id", "reply_to_id", "lft", "rght", "tree_id", "level") VALUES (23, 10, '<p>8</p>', '2020-06-17 02:41:52.625457', 1, 9, 24, 25, 0, 1); args=[23, 10, '<p>8</p>', '2020-06-17 02:41:52.625457', 1, 9, 24, 25, 0, 1]
"POST /comment/post-comment/23/1 HTTP/1.1" 200 40
"GET /article/article-detail/23 HTTP/1.1" 301 0
(0.015) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
(0.141) UPDATE "article_articlepost" SET "total_views" = 90 WHERE "article_articlepost"."id" = 23; args=(90, 23)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:53.146070' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:53.146070', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
